,name,address,point_x,point_y,specify,dataType
233,杭州科技职业技术学院翠苑校区,浙江省杭州市西湖区毛家桥路26号,120.111013,30.288627,西湖区,中专
234,杭州市西湖区博厚职业技术培训学校,浙江省杭州市西湖区池华街330号尚坤云谷中心5层510,120.0659,30.33236,西湖区,中专
235,杭州市电子信息职业学校,浙江省杭州市西湖区高技街2,120.11869,30.2875,西湖区,中专
236,新世纪经贸专修学院西溪校区,浙江省杭州市西湖区浙江省杭州市西湖区,120.07959,30.254861,西湖区,中专
237,浙江东南外国语职业学校,浙江省杭州市西湖区浙江省杭州市西湖区,120.06126,30.320893,西湖区,中专
238,杭州科技职业技术学院(城区校区),浙江省杭州市西湖区毛家桥路26,120.11224,30.28831,西湖区,中专
239,浙江公路机械技工学校,浙江省杭州市西湖区浙江省杭州市西湖区,120.080674,30.257216,西湖区,中专
240,浙江公路技师学院老和山校区,浙江省杭州市西湖区西溪路521,120.10875,30.2711,西湖区,中专
241,浙江省图书馆中等专业函授学校,浙江省杭州市西湖区曙光路73号,120.13168,30.26602,西湖区,中专
242,杭州计算机学校,浙江省杭州市西湖区浮山东路1号,120.085442,30.135227,西湖区,中专
243,杭州市汽车技校,浙江省杭州市西湖区浙江省杭州市西湖区,120.144642,30.273813,西湖区,中专
244,杭州万向职业技校东区,浙江省杭州市西湖区花坞路3号,120.07172,30.26059,西湖区,中专
245,浙江省华强中等职业学校,浙江省杭州市西湖区留和路527,120.01054,30.20935,西湖区,中专
246,杭州第一技师学院,浙江省杭州市西湖区浙江省杭州市西湖区,120.077184,30.256798,西湖区,中专
247,杭州东方鹰职业学校,浙江省杭州市西湖区保俶北路52号行政楼106室,120.13483,30.28304,西湖区,中专
248,杭州万向职业技术学院,浙江省杭州市西湖区西溪路896号,120.06977,30.2561,西湖区,中专
249,浙江联信经济管理专修学校,浙江省杭州市西湖区浙江省杭州市西湖区,120.093534,30.258936,西湖区,中专
250,浙江音乐学院,浙江省杭州市西湖区转塘街道浙音路1号,120.049542,30.155341,西湖区,大专
251,浙江科技学院(小和山校区),浙江省杭州市西湖区留和路318号,120.023012,30.221232,西湖区,大专
252,浙江体育职业技术学院教工路校区,浙江省杭州市西湖区教工路49号,120.12998,30.2812,西湖区,大专
253,浙江中华文化学院文欣校区,浙江省杭州市西湖区浙江省杭州市西湖区,120.13432,30.29504,西湖区,大专
254,浙江财经大学文三校区,浙江省杭州市西湖区文三路140,120.13799,30.28054,西湖区,大专
255,杭州电子科技大学文一校区,浙江省杭州市西湖区文一路115,120.13505,30.28904,西湖区,大专
256,浙江工商大学教工路校区西区,浙江省杭州市西湖区教工路149号,120.1289,30.28657,西湖区,大专
257,浙江大学紫金港校区,浙江省杭州市西湖区余杭塘路866,120.0817,30.30692,西湖区,大专
258,浙江大学西溪校区北园,浙江省杭州市西湖区文三路232号,120.13231,30.28021,西湖区,大专
259,浙江工商大学,浙江省杭州市西湖区教工路149号,120.130383,30.28781,西湖区,大专
260,中国人民大学杭州教学中心,浙江省杭州市西湖区文二路188号综合楼2楼204,120.13167,30.28622,西湖区,大专
261,西湖大学(浙江西湖高等研究院),浙江省杭州市西湖区云栖小镇石龙山街18号,120.075445,30.13648,西湖区,大专
262,浙江师范大学杭州幼儿师范学院(文二校区),浙江省杭州市西湖区文二路125号,120.13432,30.28476,西湖区,大专
263,浙江外国语学院文三路校区,浙江省杭州市西湖区留和路299号,120.138091,30.280246,西湖区,大专
264,杭州师范大学玉皇山校区,浙江省杭州市西湖区玉皇山路77号,120.150801,30.231336,西湖区,大专
265,浙江大学紫金港校区西区,浙江省杭州市西湖区浙江省杭州市西湖区,120.06707,30.301,西湖区,大专
266,浙江工业大学屏峰校区,浙江省杭州市西湖区留和路288,120.03212,30.22728,西湖区,大专
267,浙江理工大学文一校区,浙江省杭州市西湖区文一路118号,120.13322,30.291278,西湖区,大专
268,浙江大学,浙江省杭州市西湖区余杭塘路866,120.0817,30.30692,西湖区,大专
269,浙江育人专修学院,浙江省杭州市西湖区西园九路6号,120.05979,30.3207,西湖区,大专
270,浙江师范大学文二校区,浙江省杭州市西湖区文二路125号,120.13432,30.28476,西湖区,大专
271,浙江行政学院文欣校区,浙江省杭州市西湖区浙江省杭州市西湖区,120.13432,30.29504,西湖区,大专
272,浙江科技学院,浙江省杭州市西湖区留和路318号,120.0226,30.22487,西湖区,大专
273,浙江工商大学(教工路校区),浙江省杭州市西湖区教工路149号,120.130411,30.28783,西湖区,大专
274,浙江大学之江校区,浙江省杭州市西湖区之江路51号,120.121324,30.195147,西湖区,大专
275,浙江大学西溪校区,浙江省杭州市西湖区天目山路148号,120.1363,30.27612,西湖区,大专
276,西湖大学,浙江省杭州市西湖区浙江省杭州市西湖区,120.02868,30.33278,西湖区,大专
277,浙江大学玉泉校区,浙江省杭州市西湖区浙大路38号,120.118195,30.26428,西湖区,大专
278,浙江外国语学院小和山校区,浙江省杭州市西湖区留和路299,120.0365,30.22284,西湖区,大专
279,中国美术学院(象山中心校区),浙江省杭州市西湖区象山路352号,120.070715,30.159016,西湖区,大专
280,浙江外国语学院,浙江省杭州市西湖区留和路299,120.0365,30.22284,西湖区,大专
281,国家法官学院浙江分院,浙江省杭州市西湖区马塍路5,120.14432,30.27682,西湖区,大专
282,浙江工商大学教工路校区东区,浙江省杭州市西湖区教工路198号,120.13392,30.2875,西湖区,大专
283,浙江财经大学文华校区,浙江省杭州市西湖区文一西路83,120.1065,30.28847,西湖区,大专
284,浙江女子专修学院,浙江省杭州市西湖区翠柏路10,120.119215,30.292275,西湖区,大专
285,湖畔大学,浙江省杭州市西湖区鹆鹄湾附近,120.13029,30.22886,西湖区,大专
286,杭州青年专修学院,浙江省杭州市西湖区古翠路60,120.11526,30.27814,西湖区,大专
287,国家法官学院浙江分院东区,浙江省杭州市西湖区马塍路6,120.14484,30.27764,西湖区,大专
